c1|true|2594
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
-953.4302368164062,169.6393280029297,881.5316772460938|-0,-0,-1|0,1,0|Running
