MT Cinlok|true|40325
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.8727416992188|1,0,0|0,1,0|Running
-856.220703125,16.005916595458984,892.872802734375|0.990694522857666,0,0.1361045390367508|4.330212022285451e-10,1.0000001192092896,-3.1519282739367327e-09|Running
-856.220703125,16.005916595458984,892.8727416992188|0.9911825656890869,0,0.13250353932380676|1.0187702903508011e-09,1,-7.620832853660886e-09|Running
-856.220703125,16.005916595458984,892.8727416992188|0.9914572238922119,0,0.13043241202831268|8.82122874745761e-10,1,-6.70528921276059e-09|Running
-856.220703125,16.005916595458984,892.8727416992188|0.9914897680282593,0,0.13018453121185303|5.817835657673243e-10,1.0000001192092896,-4.4308832158890255e-09|Running
-856.220703125,16.005916595458984,892.8727416992188|0.9914976954460144,0,0.1301245391368866|2.829622369748819e-10,1.0000001192092896,-2.1560606633386215e-09|Running
